Actual,Predicted
 drama , documentary 
 drama , drama 
 comedy , drama 
 documentary , documentary 
 drama , drama 
 game-show , drama 
 documentary , documentary 
 animation , documentary 
 documentary , documentary 
 short , documentary 
 comedy , drama 
 comedy , drama 
 comedy , drama 
 drama , drama 
 thriller , drama 
 reality-tv , documentary 
 documentary , documentary 
 biography , drama 
 drama , drama 
 game-show , documentary 
 drama , drama 
 drama , documentary 
 horror , documentary 
 documentary , documentary 
 drama , drama 
 documentary , documentary 
 adventure , documentary 
 short , drama 
 drama , drama 
 documentary , documentary 
 sci-fi , documentary 
 thriller , drama 
 short , drama 
 comedy , drama 
 talk-show , documentary 
 sci-fi , documentary 
 documentary , documentary 
 short , documentary 
 documentary , documentary 
 documentary , drama 
 comedy , drama 
 comedy , documentary 
 documentary , documentary 
 documentary , drama 
 drama , drama 
 documentary , documentary 
 documentary , documentary 
 drama , drama 
 documentary , documentary 
 comedy , documentary 
 sci-fi , documentary 
 documentary , documentary 
 documentary , documentary 
 short , drama 
 drama , drama 
 drama , documentary 
 short , documentary 
 documentary , drama 
 short , drama 
 family , documentary 
 documentary , documentary 
 documentary , documentary 
 short , drama 
 action , drama 
 short , drama 
 drama , drama 
 drama , drama 
 short , documentary 
 short , documentary 
 documentary , documentary 
 short , drama 
 drama , drama 
 short , documentary 
 drama , drama 
 horror , drama 
 drama , drama 
 horror , drama 
 drama , drama 
 drama , drama 
 drama , drama 
 comedy , drama 
 horror , drama 
 short , drama 
 drama , drama 
 drama , drama 
 drama , drama 
 documentary , documentary 
 western , documentary 
 musical , documentary 
 adult , drama 
 adult , drama 
 mystery , drama 
 comedy , drama 
 short , drama 
 drama , drama 
 documentary , documentary 
 romance , drama 
 reality-tv , documentary 
 drama , drama 
 short , drama 
 thriller , drama 
 documentary , documentary 
 documentary , documentary 
 comedy , drama 
 family , comedy 
 comedy , drama 
 talk-show , documentary 
 animation , drama 
 drama , drama 
 mystery , drama 
 documentary , drama 
 drama , drama 
 mystery , drama 
 sci-fi , documentary 
 thriller , drama 
 comedy , drama 
 drama , drama 
 documentary , documentary 
 documentary , documentary 
 drama , documentary 
 drama , drama 
 documentary , documentary 
 documentary , documentary 
 comedy , drama 
 short , drama 
 thriller , drama 
 drama , documentary 
 documentary , documentary 
 comedy , drama 
 short , drama 
 drama , drama 
 comedy , drama 
 documentary , documentary 
 horror , drama 
 comedy , documentary 
 comedy , drama 
 horror , drama 
 drama , drama 
 comedy , drama 
 documentary , documentary 
 animation , drama 
 western , drama 
 action , drama 
 sci-fi , drama 
 western , drama 
 comedy , drama 
 drama , drama 
 thriller , drama 
 documentary , documentary 
 drama , drama 
 comedy , drama 
 drama , drama 
 action , drama 
 documentary , documentary 
 comedy , drama 
 western , drama 
 drama , drama 
 horror , documentary 
 drama , drama 
 drama , drama 
 documentary , drama 
 horror , drama 
 documentary , documentary 
 documentary , documentary 
 comedy , drama 
 drama , drama 
 comedy , drama 
 drama , drama 
 drama , drama 
 drama , drama 
 documentary , documentary 
 drama , drama 
 game-show , drama 
 drama , drama 
 drama , documentary 
 action , drama 
 comedy , drama 
 documentary , documentary 
 drama , documentary 
 documentary , documentary 
 horror , drama 
 reality-tv , documentary 
 drama , drama 
 drama , drama 
 sci-fi , drama 
 talk-show , documentary 
 drama , documentary 
 sport , documentary 
 reality-tv , documentary 
 comedy , drama 
 history , documentary 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 comedy , documentary 
 action , drama 
 drama , documentary 
 comedy , drama 
 animation , drama 
 animation , drama 
 documentary , documentary 
 drama , drama 
 comedy , drama 
 drama , documentary 
 thriller , drama 
 comedy , documentary 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 drama , drama 
 drama , drama 
 animation , documentary 
 drama , drama 
 comedy , drama 
 mystery , documentary 
 drama , drama 
 documentary , documentary 
 reality-tv , documentary 
 comedy , documentary 
 music , documentary 
 documentary , documentary 
 comedy , drama 
 documentary , documentary 
 war , drama 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 sport , documentary 
 family , drama 
 documentary , documentary 
 comedy , drama 
 documentary , documentary 
 history , documentary 
 documentary , documentary 
 thriller , drama 
 horror , drama 
 thriller , drama 
 thriller , drama 
 drama , drama 
 short , documentary 
 documentary , documentary 
 musical , drama 
 documentary , documentary 
 drama , drama 
 drama , drama 
 drama , documentary 
 documentary , drama 
 sport , documentary 
 comedy , drama 
 comedy , drama 
 short , drama 
 drama , drama 
 drama , documentary 
 drama , drama 
 drama , documentary 
 action , documentary 
 drama , drama 
 drama , drama 
 short , drama 
 documentary , documentary 
 drama , drama 
 short , documentary 
 drama , drama 
 documentary , documentary 
 documentary , drama 
 comedy , documentary 
 comedy , drama 
 comedy , comedy 
 comedy , drama 
 comedy , drama 
 drama , drama 
 horror , drama 
 short , drama 
 drama , drama 
 documentary , documentary 
 drama , drama 
 drama , drama 
 short , drama 
 family , documentary 
 documentary , documentary 
 drama , drama 
 comedy , documentary 
 drama , drama 
 documentary , documentary 
 drama , drama 
 drama , drama 
 comedy , documentary 
 documentary , documentary 
 horror , drama 
 comedy , drama 
 documentary , documentary 
 drama , documentary 
 documentary , drama 
 documentary , documentary 
 drama , drama 
 documentary , documentary 
 short , drama 
 mystery , documentary 
 music , drama 
 horror , drama 
 short , documentary 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 drama , drama 
 drama , documentary 
 drama , drama 
 documentary , documentary 
 comedy , drama 
 documentary , documentary 
 short , documentary 
 documentary , documentary 
 drama , drama 
 documentary , documentary 
 action , drama 
 thriller , documentary 
 short , documentary 
 crime , drama 
 comedy , drama 
 comedy , drama 
 drama , drama 
 documentary , documentary 
 drama , drama 
 documentary , documentary 
 drama , drama 
 documentary , documentary 
 documentary , drama 
 drama , drama 
 reality-tv , documentary 
 action , drama 
 documentary , documentary 
 western , drama 
 drama , drama 
 drama , drama 
 comedy , drama 
 comedy , drama 
 drama , drama 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 romance , drama 
 drama , drama 
 animation , documentary 
 drama , drama 
 drama , drama 
 drama , drama 
 drama , drama 
 family , drama 
 drama , drama 
 short , documentary 
 drama , drama 
 horror , drama 
 animation , documentary 
 documentary , documentary 
 thriller , drama 
 drama , drama 
 comedy , drama 
 short , drama 
 drama , drama 
 history , documentary 
 comedy , drama 
 game-show , documentary 
 talk-show , documentary 
 documentary , documentary 
 documentary , documentary 
 horror , documentary 
 drama , documentary 
 reality-tv , documentary 
 music , documentary 
 reality-tv , documentary 
 adult , drama 
 documentary , drama 
 drama , documentary 
 family , documentary 
 comedy , documentary 
 drama , drama 
 drama , documentary 
 drama , drama 
 documentary , documentary 
 comedy , drama 
 documentary , documentary 
 comedy , drama 
 comedy , drama 
 short , documentary 
 drama , drama 
 documentary , documentary 
 sci-fi , documentary 
 drama , drama 
 comedy , drama 
 comedy , drama 
 adventure , drama 
 comedy , drama 
 documentary , documentary 
 drama , drama 
 western , drama 
 sci-fi , documentary 
 drama , drama 
 music , documentary 
 fantasy , drama 
 horror , drama 
 comedy , drama 
 documentary , documentary 
 drama , drama 
 drama , drama 
 western , drama 
 drama , drama 
 drama , drama 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 romance , drama 
 family , drama 
 thriller , drama 
 mystery , documentary 
 documentary , documentary 
 biography , documentary 
 fantasy , drama 
 drama , drama 
 adventure , documentary 
 documentary , documentary 
 comedy , drama 
 comedy , drama 
 drama , drama 
 drama , drama 
 documentary , documentary 
 drama , drama 
 adult , drama 
 mystery , drama 
 drama , drama 
 documentary , documentary 
 western , drama 
 thriller , drama 
 family , documentary 
 documentary , documentary 
 reality-tv , documentary 
 comedy , comedy 
 comedy , drama 
 comedy , drama 
 family , drama 
 drama , drama 
 documentary , documentary 
 drama , drama 
 drama , drama 
 drama , drama 
 adult , drama 
 talk-show , documentary 
 comedy , drama 
 action , drama 
 romance , drama 
 short , documentary 
 documentary , documentary 
 comedy , documentary 
 drama , drama 
 drama , drama 
 comedy , documentary 
 horror , documentary 
 talk-show , documentary 
 horror , drama 
 drama , drama 
 drama , drama 
 drama , drama 
 action , drama 
 drama , drama 
 comedy , comedy 
 comedy , drama 
 documentary , documentary 
 comedy , drama 
 comedy , drama 
 drama , drama 
 drama , drama 
 documentary , documentary 
 documentary , documentary 
 documentary , documentary 
 comedy , drama 
 drama , drama 
 documentary , documentary 
 documentary , documentary 
 romance , drama 
 documentary , documentary 
 reality-tv , documentary 
 horror , drama 
 short , documentary 
